$ date
Friday 14 December  10:26:51 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9977d9b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal
Merging origin/master (896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating 9977d9b..896ea17
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-koneplus  |   38 +
 .../ABI/obsolete/sysfs-driver-hid-roccat-kovaplus  |   66 +
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |   73 +
 Documentation/ABI/testing/dev-kmsg                 |    2 +-
 Documentation/ABI/testing/sysfs-bus-mdio           |    9 +
 Documentation/ABI/testing/sysfs-bus-pci            |   34 +
 .../ABI/testing/sysfs-class-net-batman-adv         |   11 +-
 Documentation/ABI/testing/sysfs-class-net-grcan    |   35 +
 Documentation/ABI/testing/sysfs-class-net-mesh     |   40 +-
 Documentation/ABI/testing/sysfs-devices-power      |    2 +-
 .../ABI/testing/sysfs-driver-hid-roccat-isku       |    8 +
 .../ABI/testing/sysfs-driver-hid-roccat-koneplus   |   48 +-
 .../ABI/testing/sysfs-driver-hid-roccat-kovaplus   |   69 +-
 .../ABI/testing/sysfs-driver-hid-roccat-lua        |    7 +
 .../ABI/testing/sysfs-driver-hid-roccat-pyra       |   76 +-
 .../ABI/testing/sysfs-driver-hid-roccat-savu       |    3 +-
 Documentation/ABI/testing/sysfs-driver-ppi         |    2 +-
 Documentation/ABI/testing/sysfs-profiling          |    6 +-
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   85 +-
 Documentation/HOWTO                                |    2 +-
 Documentation/PCI/pci-iov-howto.txt                |   48 +-
 Documentation/accounting/getdelays.c               |    1 -
 Documentation/bus-devices/ti-gpmc.txt              |  122 +
 Documentation/cgroups/cpusets.txt                  |    2 +-
 .../bindings/arm/exynos/power_domain.txt           |   15 +-
 Documentation/devicetree/bindings/arm/fsl.txt      |    4 +
 .../devicetree/bindings/ata/exynos-sata-phy.txt    |   14 +
 .../devicetree/bindings/ata/exynos-sata.txt        |   17 +
 .../devicetree/bindings/clock/imx25-clock.txt      |  162 +
 .../devicetree/bindings/clock/zynq-7000.txt        |   55 +
 .../devicetree/bindings/drm/exynos/hdmi.txt        |   22 +
 .../devicetree/bindings/drm/exynos/hdmiddc.txt     |   12 +
 .../devicetree/bindings/drm/exynos/hdmiphy.txt     |   12 +
 .../devicetree/bindings/drm/exynos/mixer.txt       |   15 +
 .../devicetree/bindings/gpio/gpio-poweroff.txt     |   22 +
 .../devicetree/bindings/hwmon/vexpress.txt         |   23 +
 .../bindings/input/touchscreen/bu21013.txt         |   28 +
 .../devicetree/bindings/media/s5p-mfc.txt          |   23 +
 .../devicetree/bindings/misc/atmel-ssc.txt         |   15 +
 .../devicetree/bindings/net/can/grcan.txt          |   28 +
 .../devicetree/bindings/net/cdns-emac.txt          |   23 +
 Documentation/devicetree/bindings/net/cpsw.txt     |   48 +-
 .../bindings/pinctrl/marvell,kirkwood-pinctrl.txt  |   39 +
 .../bindings/regulator/gpio-regulator.txt          |   37 +
 .../bindings/regulator/max8925-regulator.txt       |   40 +
 .../bindings/regulator/max8997-regulator.txt       |  146 +
 .../devicetree/bindings/regulator/vexpress.txt     |   32 +
 .../devicetree/bindings/rtc/nvidia,tegra20-rtc.txt |   19 +
 Documentation/devicetree/bindings/sound/ak4104.txt |   22 +
 .../sound/atmel-at91sam9g20ek-wm8731-audio.txt     |   26 +
 Documentation/devicetree/bindings/sound/cs4271.txt |    2 +
 .../devicetree/bindings/sound/omap-abe-twl6040.txt |    4 +-
 .../bindings/timer/nvidia,tegra20-timer.txt        |   21 +
 .../bindings/timer/nvidia,tegra30-timer.txt        |   23 +
 .../devicetree/bindings/usb/ehci-orion.txt         |   15 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 .../devicetree/bindings/watchdog/atmel-wdt.txt     |   15 +
 Documentation/dma-buf-sharing.txt                  |    4 +-
 Documentation/dontdiff                             |    1 -
 .../fault-injection/notifier-error-inject.txt      |    4 +-
 Documentation/hid/uhid.txt                         |    2 +-
 Documentation/hwmon/pmbus                          |    2 +-
 Documentation/hwmon/vexpress                       |   34 +
 Documentation/input/alps.txt                       |    2 +-
 Documentation/input/event-codes.txt                |   11 +
 Documentation/kbuild/modules.txt                   |    2 +-
 Documentation/kernel-doc-nano-HOWTO.txt            |   13 +-
 Documentation/kernel-parameters.txt                |   18 +
 Documentation/memory-hotplug.txt                   |    5 +-
 Documentation/misc-devices/mei/mei-amt-version.c   |    4 +-
 Documentation/networking/batman-adv.txt            |    3 +-
 Documentation/networking/ip-sysctl.txt             |   56 +-
 Documentation/networking/packet_mmap.txt           |  246 +-
 Documentation/networking/stmmac.txt                |   28 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |    3 -
 Documentation/video4linux/bttv/Cards               |    2 +-
 Documentation/video4linux/bttv/Sound-FAQ           |    2 +-
 Documentation/vm/frontswap.txt                     |    2 +-
 Documentation/vm/transhuge.txt                     |   19 +-
 MAINTAINERS                                        |   29 +-
 README                                             |    4 +
 arch/alpha/include/asm/mmzone.h                    |    2 +-
 arch/alpha/include/asm/socket.h                    |    1 +
 arch/alpha/kernel/pci_iommu.c                      |   12 +-
 arch/arm/Kconfig                                   |   27 +-
 arch/arm/Kconfig.debug                             |   82 +-
 arch/arm/Makefile                                  |    1 -
 arch/arm/boot/dts/Makefile                         |   17 +-
 arch/arm/boot/dts/am335x-bone.dts                  |    8 +
 arch/arm/boot/dts/am335x-evm.dts                   |    8 +
 arch/arm/boot/dts/am33xx.dtsi                      |   47 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |   14 +
 arch/arm/boot/dts/at91sam9263.dtsi                 |   22 +
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |   32 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   22 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    8 +
 arch/arm/boot/dts/ccu9540.dts                      |   72 +
 arch/arm/boot/dts/cros5250-common.dtsi             |  184 +
 arch/arm/boot/dts/dbx5x0.dtsi                      |   56 +-
 arch/arm/boot/dts/dove-cubox.dts                   |   10 +
 arch/arm/boot/dts/dove.dtsi                        |   19 +-
 arch/arm/boot/dts/evk-pro3.dts                     |   12 +
 arch/arm/boot/dts/exynos4.dtsi                     |   54 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |   70 +-
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          |   56 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |   16 +
 arch/arm/boot/dts/exynos4210-trats.dts             |   87 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |   12 +
 arch/arm/boot/dts/exynos4212.dtsi                  |   28 +
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |   45 +
 arch/arm/boot/dts/exynos4412.dtsi                  |   28 +
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          |  965 ++++++
 arch/arm/boot/dts/exynos4x12.dtsi                  |   69 +
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   56 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |   43 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   62 +-
 arch/arm/boot/dts/href.dtsi                        |  273 ++
 arch/arm/boot/dts/hrefprev60.dts                   |   48 +
 arch/arm/boot/dts/hrefv60plus.dts                  |  217 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |   23 +-
 arch/arm/boot/dts/imx23.dtsi                       |   13 +
 arch/arm/boot/dts/imx25-karo-tx25.dts              |   44 +
 arch/arm/boot/dts/imx25.dtsi                       |  515 +++
 arch/arm/boot/dts/imx27-apf27.dts                  |   89 +
 arch/arm/boot/dts/imx27.dtsi                       |    5 +-
 arch/arm/boot/dts/imx28-apf28.dts                  |   85 +
 arch/arm/boot/dts/imx28-apf28dev.dts               |  154 +
 arch/arm/boot/dts/imx28-cfa10036.dts               |   46 +
 arch/arm/boot/dts/imx28-cfa10049.dts               |   33 +
 arch/arm/boot/dts/imx28-evk.dts                    |   13 +-
 arch/arm/boot/dts/imx28-sps1.dts                   |  169 +
 arch/arm/boot/dts/imx28.dtsi                       |   35 +
 arch/arm/boot/dts/imx51.dtsi                       |   43 +-
 arch/arm/boot/dts/imx53-qsb.dts                    |   62 +-
 arch/arm/boot/dts/imx53.dtsi                       |   92 +-
 arch/arm/boot/dts/imx6q-sabreauto.dts              |   64 +
 arch/arm/boot/dts/imx6q-sabresd.dts                |   18 +
 arch/arm/boot/dts/imx6q.dtsi                       |  119 +-
 arch/arm/boot/dts/kirkwood-6281.dtsi               |   44 +
 arch/arm/boot/dts/kirkwood-6282.dtsi               |   45 +
 arch/arm/boot/dts/kirkwood-98dx4122.dtsi           |   31 +
 arch/arm/boot/dts/kirkwood-dnskw.dtsi              |  140 +
 arch/arm/boot/dts/kirkwood-dockstar.dts            |   37 +
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |   21 +
 arch/arm/boot/dts/kirkwood-goflexnet.dts           |   73 +
 arch/arm/boot/dts/kirkwood-ib62x0.dts              |   40 +
 arch/arm/boot/dts/kirkwood-iconnect.dts            |   51 +
 arch/arm/boot/dts/kirkwood-iomega_ix2_200.dts      |   89 +
 arch/arm/boot/dts/kirkwood-km_kirkwood.dts         |   17 +
 arch/arm/boot/dts/kirkwood-lsxl.dtsi               |   95 +
 arch/arm/boot/dts/kirkwood-mplcec4.dts             |   59 +
 arch/arm/boot/dts/kirkwood-openblocks_a6.dts       |   59 +
 arch/arm/boot/dts/kirkwood-ts219-6281.dts          |   31 +
 arch/arm/boot/dts/kirkwood-ts219-6282.dts          |   31 +
 arch/arm/boot/dts/kirkwood.dtsi                    |   17 +-
 arch/arm/boot/dts/lpc32xx.dtsi                     |    7 +
 arch/arm/boot/dts/snowball.dts                     |  140 +-
 arch/arm/boot/dts/stuib.dtsi                       |   78 +
 arch/arm/boot/dts/tegra20-harmony.dts              |   25 +-
 arch/arm/boot/dts/tegra20-plutux.dts               |    6 +
 arch/arm/boot/dts/tegra20-seaboard.dts             |    6 +
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |   88 +-
 arch/arm/boot/dts/tegra20-tec.dts                  |    9 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |   54 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |   90 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |   21 +-
 arch/arm/boot/dts/tegra20.dtsi                     |  158 +
 arch/arm/boot/dts/tegra30-cardhu-a02.dts           |    6 +
 arch/arm/boot/dts/tegra30-cardhu-a04.dts           |    6 +
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   37 +
 arch/arm/boot/dts/tegra30.dtsi                     |  170 +
 arch/arm/boot/dts/u9540.dts                        |   72 +
